Year,Country,Cluster
2008,OEC,0
2008,NOR,0
2008,EAP,2
2008,NAC,0
2008,CAF,1
2008,BMU,0
2008,LMY,2
2008,OED,0
2008,USA,0
2008,CUB,0
2008,KEN,1
2008,BWA,1
2008,GMB,1
2008,BEN,1
2008,LIE,0
2008,ETH,1
2008,ISL,1
2008,MIC,2
2008,KWT,0
2008,UGA,1
2008,LBY,0
2008,MNA,0
2008,TCD,1
2008,MCO,0
2008,LBR,0
2008,CHN,0
2008,LCN,0
2008,JAM,1
2008,GUY,1
2008,SXM,0
2008,RUS,0
2008,GBR,0
2008,HND,1
2008,NGA,1
2008,AGO,1
2008,HTI,1
2008,CUW,0
2008,ADO,0
2008,SYC,0
2008,CPV,1
2008,BRB,1
2008,MDV,1
2008,SGP,0
2008,SAS,2
2008,VCT,1
2008,BRA,0
2008,JOR,1
2008,TON,1
2008,MLI,1
2008,ECU,1
2008,THA,1
2008,FRA,0
2008,PHL,1
2008,UZB,1
2008,ARB,0
2008,AFG,1
2008,PRY,1
2008,BGR,0
2008,BHS,1
2008,NLD,0
2008,MNP,0
2008,TZA,1
2008,TGO,1
2008,COM,1
2008,ISR,0
2008,MYS,0
2008,MMR,1
2008,BIH,1
2008,AUT,0
2008,ATG,1
2008,BRN,0
2008,AZE,1
2008,FRO,1
2008,WBG,0
2008,CIV,1
2008,LKA,1
2008,MWI,1
2008,UMC,2
2008,FCS,0
2008,OSS,1
2008,CRI,1
2008,URY,1
2008,ABW,0
2008,MAC,0
2008,GNB,1
2008,ZAF,1
2008,SST,1
2008,CYP,0
2008,GEO,1
2008,LSO,1
2008,DJI,1
2008,PAN,1
2008,TUV,0
2008,KAZ,1
2008,TUR,0
2008,TMP,0
2008,BOL,1
2008,TUN,1
2008,CZE,0
2008,ZWE,1
2008,FIN,0
2008,WSM,1
2008,ECA,2
2008,CMR,1
2008,NER,1
2008,COL,0
2008,IRN,0
2008,MDG,1
2008,LVA,0
2008,JPN,0
2008,WLD,2
2008,GHA,1
2008,MNG,1
2008,IRL,0
2008,SMR,0
2008,SLV,1
2008,GRD,1
2008,PSS,0
2008,KHM,1
2008,GRL,0
2008,EST,0
2008,CHI,0
2008,CHL,0
2008,SLB,1
2008,SSF,0
2008,CEB,0
2008,GIN,1
2008,LTU,0
2008,SYR,1
2008,BDI,1
2008,PNG,1
2008,NIC,1
2008,HPC,0
2008,FSM,0
2008,MAR,1
2008,BHR,0
2008,VIR,0
2008,UKR,0
2008,STP,1
2008,SAU,0
2008,CYM,1
2008,ARG,0
2008,IND,0
2008,ALB,1
2008,KOR,0
2008,ZMB,1
2008,MEX,0
2008,PAK,1
2008,SOM,1
2008,LAO,1
2008,GNQ,1
2008,ARM,1
2008,PLW,0
2008,DZA,1
2008,EUU,0
2008,SSA,2
2008,KNA,1
2008,BTN,1
2008,ECS,0
2008,ARE,0
2008,VUT,1
2008,YEM,1
2008,AUS,0
2008,SLE,1
2008,PYF,0
2008,MLT,0
2008,KSV,1
2008,MDA,1
2008,DEU,0
2008,VEN,0
2008,DMA,1
2008,TKM,1
2008,NPL,1
2008,GRC,0
2008,KGZ,1
2008,TCA,0
2008,GAB,1
2008,DOM,1
2008,COG,1
2008,MHL,0
2008,PRI,0
2008,TJK,1
2008,MUS,1
2008,SWE,0
2008,IMY,0
2008,ESP,0
2008,DNK,0
2008,RWA,1
2008,NOC,0
2008,QAT,0
2008,BGD,1
2008,PRT,0
2008,FJI,1
2008,PRK,1
2008,HIC,0
2008,SWZ,1
2008,NAM,1
2008,HUN,0
2008,NCL,0
2008,BLR,1
2008,MRT,1
2008,MOZ,1
2008,BEL,0
2008,EAS,0
2008,VNM,0
2008,BFA,1
2008,GTM,1
2008,ZAR,1
2008,BLZ,1
2008,ERI,1
2008,SUR,0
2008,SSD,1
2008,IDN,0
2008,CSS,0
2008,LIC,2
2009,THA,1
2009,MEA,1
2009,HKG,0
2009,ETH,0
2009,OMN,0
2009,MAF,0
2009,ITA,0
2009,TTO,0
2009,SDN,1
2009,SRB,1
2009,GUM,0
2009,SVN,0
2009,MKD,1
2009,SEN,1
2009,CAN,0
2009,EMU,0
2009,ASM,0
2009,LUX,0
2009,LAC,2
2009,SVK,1
2009,IRQ,1
2009,LBN,1
2009,TUV,0
2009,MNE,1
2009,HRV,1
2009,EGY,1
2009,NZL,0
2009,KIR,0
2009,LDC,0
2009,POL,0
2009,LCA,1
2009,LMC,2
2009,OEC,0
2009,NOR,0
2009,EAP,2
2009,NAC,0
2009,CAF,1
2009,BMU,0
2009,LMY,2
2009,OED,0
2009,USA,0
2009,CYM,0
2009,SSD,0
2009,BWA,1
2009,GMB,1
2009,GTM,1
2009,LIE,0
2009,CHE,0
2009,ISL,0
2009,MIC,2
2009,KWT,0
2009,UGA,1
2009,LBY,0
2009,MNA,1
2009,TCD,1
2009,MCO,0
2009,LBR,1
2009,CHN,0
2009,MYS,1
2009,JAM,1
2009,GUY,1
2009,TUR,1
2009,SXM,0
2009,RUS,0
2009,GBR,0
2009,HND,1
2009,NGA,1
2009,AGO,1
2009,HTI,1
2009,CUW,0
2009,ADO,0
2009,KHM,1
2009,SYC,0
2009,CEB,1
2009,BRB,0
2009,MDV,1
2009,SGP,0
2009,SAS,2
2009,VCT,1
2009,BRA,0
2009,JOR,1
2009,TON,1
2009,MLI,1
2009,ECU,1
2009,FRA,0
2009,PHL,1
2009,UZB,1
2009,ARB,0
2009,AFG,1
2009,PRY,1
2009,BGR,1
2009,BHS,0
2009,NLD,0
2009,MNP,0
2009,GNQ,0
2009,TGO,1
2009,COM,1
2009,ISR,0
2009,LCN,0
2009,MMR,1
2009,BIH,1
2009,WBG,1
2009,ARM,1
2009,BRN,0
2009,AZE,1
2009,FRO,0
2009,AUT,0
2009,CIV,1
2009,LKA,1
2009,MWI,1
2009,UMC,2
2009,FCS,0
2009,OSS,0
2009,CRI,1
2009,ABW,0
2009,MAC,0
2009,GNB,1
2009,ZAF,1
2009,SST,0
2009,CYP,0
2009,GEO,1
2009,LSO,1
2009,DJI,1
2009,IMY,0
2009,PAN,1
2009,IDN,0
2009,KAZ,0
2009,PER,0
2009,TMP,1
2009,BOL,1
2009,ROM,1
2009,CZE,1
2009,ZWE,1
2009,FIN,0
2009,WSM,1
2009,ECA,2
2009,CMR,1
2009,NER,1
2009,COL,0
2009,IRN,0
2009,MDG,1
2009,LVA,0
2009,JPN,0
2009,WLD,2
2009,GHA,1
2009,MNG,1
2009,IRL,0
2009,SMR,0
2009,SLV,1
2009,GRD,1
2009,PSS,1
2009,EST,0
2009,GRL,0
2009,NCL,0
2009,CHI,0
2009,CHL,0
2009,SLB,1
2009,SSF,0
2009,CPV,1
2009,GIN,1
2009,LTU,1
2009,SYR,1
2009,BDI,1
2009,PNG,1
2009,NIC,1
2009,HPC,0
2009,FSM,0
2009,MAR,1
2009,BHR,0
2009,VIR,0
2009,UKR,1
2009,STP,1
2009,SAU,1
2009,CUB,1
2009,ARG,0
2009,IND,0
2009,ALB,1
2009,KOR,0
2009,ZMB,1
2009,MEX,0
2009,PAK,1
2009,SOM,1
2009,LAO,1
2009,TZA,0
2009,ATG,0
2009,PLW,0
2009,DZA,1
2009,EUU,0
2009,SSA,2
2009,KNA,1
2009,BTN,1
2009,ECS,0
2009,ARE,0
2009,VUT,1
2009,YEM,1
2009,AUS,0
2009,SLE,1
2009,PYF,0
2009,MLT,1
2009,KSV,1
2009,MDA,1
2009,DEU,0
2009,VEN,0
2009,TUN,1
2009,DMA,1
2009,TKM,1
2009,NPL,1
2009,GRC,1
2009,KGZ,1
2009,TCA,0
2009,GAB,1
2009,DOM,1
2009,COG,1
2009,MHL,0
2009,PRI,1
2009,TJK,1
2009,MUS,1
2009,SWE,0
2009,PRK,0
2009,ESP,0
2009,DNK,0
2009,RWA,1
2009,NOC,0
2009,QAT,0
2009,BGD,1
2009,PRT,0
2009,FJI,1
2009,HIC,0
2009,URY,0
2009,NAM,0
2009,HUN,1
2009,KEN,1
2009,BLR,1
2009,MRT,1
2009,MOZ,1
2009,BEL,0
2009,EAS,0
2009,VNM,0
2009,SWZ,1
2009,BFA,1
2009,BEN,1
2009,ZAR,1
2009,BLZ,1
2009,ERI,1
2009,SUR,0
2009,CSS,0
2009,LIC,2
2010,PER,2
2010,MEA,0
2010,HKG,0
2010,LAC,1
2010,OMN,0
2010,MAF,0
2010,ITA,0
2010,TTO,0
2010,SDN,2
2010,SRB,2
2010,GUM,0
2010,SVN,0
2010,MKD,2
2010,SEN,2
2010,CAN,0
2010,EMU,0
2010,ASM,0
2010,SVK,0
2010,IRQ,0
2010,LBN,2
2010,TUV,0
2010,MNE,2
2010,LSO,2
2010,HRV,2
2010,EGY,2
2010,NZL,0
2010,KIR,2
2010,UKR,0
2010,POL,0
2010,LCA,2
2010,OEC,0
2010,NOR,0
2010,NAC,0
2010,CAF,2
2010,BMU,0
2010,LMY,1
2010,OED,0
2010,USA,0
2010,LUX,0
2010,KEN,2
2010,BWA,2
2010,GMB,2
2010,BEN,2
2010,LMC,1
2010,CHE,0
2010,ISL,0
2010,MIC,1
2010,KWT,0
2010,UGA,2
2010,LBY,0
2010,MNA,0
2010,TCD,2
2010,MCO,0
2010,LBR,2
2010,CHN,0
2010,LCN,0
2010,JAM,2
2010,GUY,2
2010,SXM,0
2010,RUS,0
2010,GBR,0
2010,HND,2
2010,NGA,2
2010,AGO,2
2010,HTI,2
2010,CUW,0
2010,ADO,2
2010,KHM,2
2010,SYC,0
2010,CPV,2
2010,BRB,2
2010,MDV,2
2010,SGP,0
2010,VCT,2
2010,BRA,0
2010,JOR,2
2010,TON,2
2010,SAS,0
2010,ECU,2
2010,THA,2
2010,FRA,0
2010,PHL,2
2010,UZB,2
2010,ARB,0
2010,EAP,1
2010,PRY,2
2010,BGR,2
2010,BHS,2
2010,MLI,2
2010,NLD,0
2010,MNP,0
2010,TZA,2
2010,TGO,2
2010,COM,2
2010,ISR,0
2010,CUB,0
2010,MMR,2
2010,BIH,2
2010,AUT,0
2010,ATG,2
2010,BRN,0
2010,AZE,2
2010,FRO,2
2010,WBG,0
2010,FSM,0
2010,CIV,2
2010,LKA,2
2010,MWI,2
2010,UMC,1
2010,FCS,2
2010,HIC,0
2010,CRI,2
2010,URY,2
2010,AFG,2
2010,ABW,0
2010,MAC,0
2010,GNB,2
2010,ZAF,2
2010,SST,2
2010,CYP,0
2010,GEO,2
2010,SSA,1
2010,DJI,2
2010,PAN,2
2010,IDN,0
2010,KAZ,2
2010,TUR,0
2010,TMP,0
2010,BOL,2
2010,ROM,2
2010,CZE,0
2010,ZWE,2
2010,FIN,0
2010,WSM,2
2010,ECA,1
2010,CMR,2
2010,NER,2
2010,COL,2
2010,IRN,0
2010,MDG,2
2010,LVA,2
2010,JPN,0
2010,WLD,1
2010,GHA,2
2010,MNG,2
2010,IRL,0
2010,SMR,0
2010,GRD,2
2010,PSS,0
2010,NCL,0
2010,GRL,0
2010,EST,0
2010,MYS,2
2010,CHI,0
2010,CHL,0
2010,SLB,2
2010,SSF,2
2010,CEB,0
2010,GIN,2
2010,LTU,0
2010,SYR,2
2010,BDI,2
2010,PNG,2
2010,NIC,2
2010,HPC,2
2010,LIC,1
2010,MAR,2
2010,BHR,0
2010,VIR,0
2010,LDC,2
2010,STP,2
2010,SAU,0
2010,CYM,0
2010,ARG,0
2010,IND,0
2010,ALB,2
2010,KOR,0
2010,ZMB,2
2010,ETH,2
2010,MEX,0
2010,PAK,2
2010,SOM,2
2010,LAO,2
2010,GNQ,2
2010,ARM,2
2010,PLW,0
2010,DZA,2
2010,EUU,0
2010,KNA,2
2010,BTN,2
2010,ECS,0
2010,ARE,0
2010,VUT,2
2010,YEM,2
2010,AUS,0
2010,SLE,2
2010,PYF,0
2010,MLT,0
2010,KSV,2
2010,MDA,2
2010,DEU,0
2010,VEN,2
2010,TUN,2
2010,DMA,2
2010,TKM,2
2010,NPL,2
2010,GRC,0
2010,KGZ,2
2010,TCA,0
2010,GAB,2
2010,DOM,2
2010,COG,2
2010,MHL,0
2010,PRI,0
2010,TJK,2
2010,MUS,2
2010,SWE,0
2010,IMY,0
2010,ESP,0
2010,DNK,0
2010,RWA,2
2010,NOC,0
2010,QAT,0
2010,BGD,2
2010,PRT,0
2010,FJI,2
2010,PRK,2
2010,OSS,2
2010,SWZ,2
2010,NAM,2
2010,HUN,0
2010,SLV,2
2010,BLR,2
2010,MRT,2
2010,MOZ,2
2010,BEL,0
2010,EAS,0
2010,VNM,0
2010,BFA,2
2010,GTM,2
2010,ZAR,2
2010,BLZ,2
2010,ERI,2
2010,SUR,0
2010,SSD,2
2010,CSS,0
2010,LIE,0
2011,PER,2
2011,MEA,0
2011,HKG,0
2011,LAC,1
2011,OMN,0
2011,MAF,0
2011,ITA,0
2011,TTO,0
2011,SDN,2
2011,SRB,2
2011,GUM,0
2011,SVN,0
2011,MKD,2
2011,SEN,2
2011,CAN,0
2011,EMU,0
2011,ASM,0
2011,SVK,2
2011,IRQ,0
2011,LBN,2
2011,ROM,0
2011,MNE,2
2011,LSO,2
2011,HRV,0
2011,EGY,2
2011,NZL,0
2011,KIR,2
2011,LDC,0
2011,POL,0
2011,LCA,2
2011,OEC,0
2011,NOR,0
2011,NAC,0
2011,CAF,2
2011,BMU,0
2011,LMY,1
2011,OED,0
2011,USA,0
2011,LUX,0
2011,KEN,2
2011,BWA,2
2011,GMB,2
2011,BEN,2
2011,LMC,1
2011,CHE,0
2011,ISL,0
2011,MIC,1
2011,KWT,0
2011,UGA,2
2011,ERI,2
2011,MNA,0
2011,TCD,2
2011,MCO,0
2011,LBR,2
2011,CHN,0
2011,LCN,0
2011,JAM,2
2011,GUY,2
2011,SXM,0
2011,RUS,0
2011,GBR,0
2011,HND,2
2011,NGA,2
2011,AGO,2
2011,HTI,2
2011,CUW,0
2011,ADO,2
2011,KHM,2
2011,SYC,0
2011,CPV,2
2011,BRB,2
2011,MDV,2
2011,SGP,0
2011,VCT,2
2011,BRA,0
2011,JOR,2
2011,TON,2
2011,SAS,1
2011,ECU,2
2011,THA,2
2011,FRA,0
2011,LBY,2
2011,PHL,2
2011,UZB,2
2011,ARB,0
2011,EAP,1
2011,PRY,2
2011,BGR,2
2011,BHS,2
2011,MLI,2
2011,NLD,0
2011,MNP,0
2011,TZA,2
2011,TGO,2
2011,COM,2
2011,ISR,0
2011,CUB,0
2011,MMR,2
2011,BIH,2
2011,WBG,2
2011,ARM,2
2011,BRN,0
2011,AZE,2
2011,FRO,0
2011,AUT,0
2011,FSM,0
2011,CIV,2
2011,LKA,2
2011,MWI,2
2011,UMC,1
2011,FCS,0
2011,HIC,0
2011,CRI,2
2011,URY,2
2011,AFG,2
2011,ABW,0
2011,MAC,0
2011,GNB,2
2011,ZAF,2
2011,SST,2
2011,CYP,0
2011,GEO,2
2011,SSA,1
2011,DJI,2
2011,PAN,2
2011,TUV,0
2011,KAZ,2
2011,TUR,0
2011,TMP,0
2011,BOL,2
2011,TUN,2
2011,CZE,0
2011,ZWE,2
2011,FIN,0
2011,WSM,2
2011,ECA,1
2011,CMR,2
2011,NER,2
2011,COL,0
2011,IRN,0
2011,MDG,2
2011,LVA,0
2011,JPN,0
2011,WLD,1
2011,GHA,2
2011,MNG,0
2011,IRL,0
2011,SMR,0
2011,GRD,2
2011,PSS,0
2011,NCL,0
2011,GRL,0
2011,EST,0
2011,MYS,2
2011,CHI,0
2011,CHL,0
2011,SLB,2
2011,SSF,0
2011,CEB,0
2011,GIN,2
2011,LTU,0
2011,SYR,2
2011,BDI,2
2011,PNG,2
2011,NIC,2
2011,HPC,2
2011,LIC,1
2011,MAR,2
2011,BHR,0
2011,VIR,0
2011,UKR,0
2011,STP,2
2011,SAU,0
2011,CYM,0
2011,ARG,0
2011,IND,0
2011,ALB,2
2011,KOR,0
2011,ZMB,2
2011,ETH,2
2011,MEX,0
2011,PAK,2
2011,SOM,2
2011,LAO,2
2011,GNQ,0
2011,ATG,2
2011,PLW,0
2011,DZA,2
2011,EUU,0
2011,KNA,2
2011,BTN,2
2011,ECS,0
2011,ARE,0
2011,VUT,2
2011,YEM,2
2011,AUS,0
2011,SLE,2
2011,PYF,0
2011,MLT,0
2011,KSV,2
2011,MDA,2
2011,DEU,0
2011,VEN,0
2011,DMA,2
2011,TKM,2
2011,NPL,2
2011,GRC,2
2011,KGZ,2
2011,TCA,0
2011,GAB,2
2011,DOM,2
2011,COG,2
2011,MHL,0
2011,PRI,0
2011,TJK,2
2011,MUS,2
2011,SWE,0
2011,IMY,0
2011,ESP,0
2011,DNK,0
2011,RWA,2
2011,NOC,0
2011,QAT,0
2011,BGD,2
2011,PRT,0
2011,FJI,2
2011,PRK,2
2011,OSS,2
2011,SWZ,2
2011,NAM,2
2011,HUN,0
2011,SLV,2
2011,BLR,0
2011,MRT,2
2011,MOZ,2
2011,BEL,0
2011,EAS,0
2011,VNM,0
2011,BFA,2
2011,GTM,2
2011,ZAR,2
2011,BLZ,2
2011,SUR,0
2011,SSD,2
2011,IDN,0
2011,CSS,0
2011,LIE,0
2012,PER,2
2012,MEA,0
2012,HKG,0
2012,LAC,1
2012,OMN,0
2012,MAF,0
2012,ITA,0
2012,TTO,0
2012,SDN,2
2012,SRB,2
2012,GUM,0
2012,SVN,0
2012,MKD,2
2012,SEN,2
2012,CAN,0
2012,EMU,0
2012,ASM,0
2012,LUX,0
2012,SVK,0
2012,KNA,0
2012,LBN,2
2012,ROM,0
2012,MNE,2
2012,LSO,2
2012,HRV,0
2012,EGY,2
2012,NZL,0
2012,KIR,0
2012,LDC,0
2012,POL,0
2012,LCA,2
2012,OEC,0
2012,NOR,0
2012,NAC,0
2012,CAF,2
2012,BMU,0
2012,LMY,1
2012,OED,0
2012,USA,0
2012,CUB,0
2012,SSD,0
2012,BWA,2
2012,GMB,2
2012,BEN,2
2012,LMC,1
2012,CHE,0
2012,ISL,0
2012,MIC,1
2012,KWT,0
2012,UGA,2
2012,LBY,0
2012,MNA,0
2012,TCD,2
2012,MCO,0
2012,EST,0
2012,LBR,2
2012,CHN,0
2012,LCN,0
2012,JAM,0
2012,GUY,2
2012,IRN,2
2012,SXM,0
2012,RUS,0
2012,GBR,0
2012,HND,2
2012,NGA,2
2012,AGO,2
2012,HTI,2
2012,CUW,0
2012,ADO,0
2012,SYC,0
2012,CPV,2
2012,BRB,0
2012,MDV,2
2012,SGP,0
2012,VCT,2
2012,BRA,0
2012,JOR,2
2012,TON,2
2012,MLI,2
2012,ECU,2
2012,THA,2
2012,FRA,0
2012,PHL,2
2012,UZB,2
2012,ARB,0
2012,EAP,1
2012,PRY,2
2012,BGR,2
2012,BHS,0
2012,NLD,0
2012,MNP,0
2012,TZA,2
2012,TGO,2
2012,COM,2
2012,ISR,0
2012,MYS,0
2012,MMR,2
2012,BIH,2
2012,AUT,0
2012,ARM,2
2012,BRN,0
2012,AZE,2
2012,FRO,0
2012,WBG,0
2012,CIV,2
2012,LKA,0
2012,MWI,2
2012,UMC,1
2012,IRQ,0
2012,HIC,0
2012,CRI,2
2012,AFG,2
2012,ABW,0
2012,MAC,0
2012,GNB,2
2012,ZAF,2
2012,SST,0
2012,CYP,0
2012,GEO,2
2012,SSA,1
2012,DJI,2
2012,IMY,0
2012,PAN,2
2012,TUV,0
2012,KAZ,2
2012,FCS,0
2012,TUR,0
2012,TMP,0
2012,BOL,2
2012,TUN,2
2012,KEN,2
2012,CZE,0
2012,ZWE,2
2012,FIN,0
2012,WSM,2
2012,ECA,1
2012,CMR,2
2012,NER,2
2012,COL,0
2012,ERI,2
2012,MDG,2
2012,LVA,0
2012,JPN,0
2012,GHA,2
2012,MNG,2
2012,IRL,0
2012,SMR,0
2012,GRD,2
2012,PSS,0
2012,KHM,2
2012,GRL,0
2012,NCL,0
2012,CHI,0
2012,CHL,0
2012,SLB,2
2012,SSF,0
2012,CEB,0
2012,GIN,2
2012,LTU,0
2012,SYR,2
2012,BDI,2
2012,SWZ,2
2012,PNG,2
2012,NIC,2
2012,HPC,0
2012,FSM,0
2012,MAR,2
2012,BHR,0
2012,VIR,0
2012,UKR,0
2012,STP,2
2012,SAU,0
2012,CYM,0
2012,ARG,0
2012,IND,0
2012,ALB,2
2012,KOR,0
2012,ZMB,2
2012,ETH,2
2012,MEX,0
2012,PAK,2
2012,SOM,2
2012,LAO,2
2012,GNQ,2
2012,LIE,0
2012,ATG,0
2012,PLW,0
2012,DZA,2
2012,EUU,0
2012,BTN,2
2012,ECS,0
2012,ARE,0
2012,VUT,2
2012,YEM,2
2012,AUS,0
2012,SLE,2
2012,PYF,0
2012,MLT,0
2012,KSV,2
2012,MDA,2
2012,OSS,0
2012,DEU,0
2012,VEN,0
2012,DMA,2
2012,TKM,2
2012,NPL,2
2012,GRC,0
2012,KGZ,2
2012,TCA,0
2012,GAB,2
2012,DOM,2
2012,COG,2
2012,MHL,0
2012,PRI,0
2012,TJK,2
2012,MUS,2
2012,SWE,0
2012,PRK,0
2012,ESP,0
2012,DNK,0
2012,RWA,2
2012,NOC,0
2012,QAT,0
2012,BGD,2
2012,PRT,0
2012,SAS,0
2012,WLD,1
2012,URY,0
2012,NAM,0
2012,HUN,0
2012,SLV,2
2012,BLR,2
2012,MRT,2
2012,MOZ,2
2012,BEL,0
2012,EAS,0
2012,VNM,2
2012,FJI,2
2012,BFA,2
2012,GTM,2
2012,ZAR,2
2012,BLZ,2
2012,SUR,0
2012,IDN,0
2012,CSS,0
2012,LIC,1
